-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/ta
> ble_4_panel_B.txt
  log type:  text
 opened on:   3 May 2017, 11:21:49

. set matsize 10000

. 
. *********************************************
. * Calculate overall earnings premia in 1970 and 1980 (for pre-trends)
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
mmc1970flag245 |   4.488066   .0138587   323.85   0.000     4.460904    4.515229
mmc1970flag246 |    4.56434   .0232622   196.21   0.000     4.518747    4.609933
mmc1970flag247 |   4.671139   .0173937   268.55   0.000     4.637048     4.70523
mmc1970flag248 |   4.507971   .0155706   289.52   0.000     4.477453    4.538488
mmc1970flag249 |   4.514537    .018267   247.14   0.000     4.478734    4.550339
mmc1970flag250 |   4.706406   .0072232   651.57   0.000     4.692248    4.720563
mmc1970flag251 |   4.589101   .0138941   330.29   0.000     4.561869    4.616333
mmc1970flag252 |   4.494425   .0131371   342.12   0.000     4.468676    4.520173
mmc1970flag253 |   4.438217   .0116759   380.12   0.000     4.415332    4.461101
mmc1970flag254 |   4.529019   .0225144   201.16   0.000     4.484892    4.573147
mmc1970flag255 |   4.624697   .0112906   409.61   0.000     4.602568    4.646826
mmc1970flag256 |   4.226531     .01671   252.93   0.000      4.19378    4.259282
mmc1970flag257 |   4.602005   .0181966   252.91   0.000     4.566341     4.63767
mmc1970flag258 |   4.345323   .0192157   226.13   0.000     4.307661    4.382985
mmc1970flag259 |   4.743143   .0133838   354.39   0.000     4.716911    4.769374
mmc1970flag260 |   4.512119   .0214203   210.65   0.000     4.470136    4.554102
mmc1970flag261 |   4.568536   .0123822   368.96   0.000     4.544267    4.592805
mmc1970flag262 |   4.552808    .010825   420.58   0.000     4.531591    4.574025
mmc1970flag263 |   4.435581   .0182172   243.48   0.000     4.399876    4.471286
mmc1970flag264 |   4.680099   .0177107   264.25   0.000     4.645386    4.714811
mmc1970flag265 |   4.418839   .0170354   259.39   0.000      4.38545    4.452228
mmc1970flag266 |   4.633274   .0093241   496.92   0.000     4.614999    4.651548
mmc1970flag267 |   4.467559   .0186292   239.81   0.000     4.431047    4.504072
mmc1970flag268 |   4.559663   .0168328   270.88   0.000     4.526671    4.592655
mmc1970flag269 |   4.697927   .0031606  1486.42   0.000     4.691733    4.704122
mmc1970flag270 |   4.364536   .0078433   556.47   0.000     4.349163    4.379909
mmc1970flag271 |   4.394289   .0162542   270.35   0.000     4.362431    4.426147
mmc1970flag272 |   4.687032   .0129583   361.70   0.000     4.661634     4.71243
mmc1970flag273 |   4.678163   .0167218   279.76   0.000     4.645389    4.710937
mmc1970flag274 |   4.641488    .015289   303.58   0.000     4.611522    4.671454
mmc1970flag275 |   4.994776   .0076595   652.10   0.000     4.979764    5.009788
mmc1970flag276 |   4.962571   .0153507   323.28   0.000     4.932484    4.992658
mmc1970flag277 |   4.837939   .0242243   199.71   0.000      4.79046    4.885418
mmc1970flag278 |   4.737016   .0177051   267.55   0.000     4.702315    4.771718
mmc1970flag279 |   4.730583   .0209192   226.14   0.000     4.689583    4.771584
mmc1970flag280 |   4.921102   .0186179   264.32   0.000     4.884612    4.957592
mmc1970flag281 |   5.007317    .016434   304.69   0.000     4.975106    5.039527
mmc1970flag282 |   4.867981   .0210263   231.52   0.000      4.82677    4.909192
mmc1970flag283 |   5.057451   .0112915   447.90   0.000      5.03532    5.079582
mmc1970flag284 |   5.012731   .0121949   411.05   0.000      4.98883    5.036633
mmc1970flag285 |   5.169312    .008834   585.16   0.000     5.151998    5.186627
mmc1970flag286 |   4.952371   .0197697   250.50   0.000     4.913623    4.991119
mmc1970flag287 |   4.770968   .0161371   295.65   0.000      4.73934    4.802596
mmc1970flag288 |   4.907278   .0146261   335.52   0.000     4.878611    4.935945
mmc1970flag289 |   4.803306   .0124273   386.51   0.000     4.778949    4.827663
mmc1970flag290 |   4.758273   .0169985   279.92   0.000     4.724957     4.79159
mmc1970flag291 |   4.904276   .0104748   468.20   0.000     4.883745    4.924806
mmc1970flag292 |   5.028011   .0140858   356.96   0.000     5.000404    5.055619
mmc1970flag293 |   4.872007   .0170134   286.36   0.000     4.838661    4.905352
mmc1970flag294 |   4.983216   .0179629   277.42   0.000     4.948009    5.018423
mmc1970flag295 |   5.024726   .0114568   438.58   0.000     5.002271     5.04718
mmc1970flag296 |   5.051419   .0160972   313.81   0.000     5.019869    5.082969
mmc1970flag297 |   5.019021   .0168776   297.38   0.000     4.985941      5.0521
mmc1970flag298 |   5.052786   .0109642   460.84   0.000     5.031297    5.074276
mmc1970flag299 |   5.079064   .0106014   479.09   0.000     5.058286    5.099843
mmc1970flag300 |   4.971369   .0195027   254.91   0.000     4.933145    5.009594
mmc1970flag301 |   4.931996   .0104311   472.82   0.000     4.911552    4.952441
mmc1970flag302 |   4.884132    .014118   345.95   0.000     4.856462    4.911803
mmc1970flag303 |   4.597108    .015858   289.89   0.000     4.566027    4.628189
mmc1970flag304 |   4.582337   .0156685   292.45   0.000     4.551627    4.613047
mmc1970flag305 |   4.770619   .0097653   488.53   0.000      4.75148    4.789759
mmc1970flag306 |   4.761887   .0224012   212.57   0.000     4.717981    4.805792
mmc1970flag307 |   4.827906   .0132898   363.28   0.000     4.801858    4.853953
mmc1970flag308 |   4.786681   .0134511   355.86   0.000     4.760317    4.813045
mmc1970flag309 |   4.761068    .012012   396.36   0.000     4.737525    4.784611
mmc1970flag310 |   4.607404   .0138249   333.27   0.000     4.580307      4.6345
mmc1970flag311 |   4.823003   .0176267   273.62   0.000     4.788456    4.857551
mmc1970flag312 |   5.010128   .0165043   303.57   0.000      4.97778    5.042476
mmc1970flag313 |   4.626458   .0164885   280.59   0.000     4.594142    4.658775
mmc1970flag314 |   4.945541   .0157928   313.15   0.000     4.914588    4.976495
mmc1970flag315 |   5.071512   .0087099   582.27   0.000     5.054441    5.088583
mmc1970flag316 |   5.148158   .0119551   430.63   0.000     5.124726    5.171589
mmc1970flag317 |   5.033089   .0106312   473.43   0.000     5.012252    5.053926
mmc1970flag318 |    4.94983   .0222813   222.15   0.000     4.906159      4.9935
mmc1970flag319 |   4.904317   .0084402   581.06   0.000     4.887775     4.92086
mmc1970flag320 |   4.723416   .0137091   344.55   0.000     4.696546    4.750285
mmc1970flag321 |   4.429408   .0278513   159.04   0.000      4.37482    4.483995
mmc1970flag322 |   4.600478   .0194248   236.83   0.000     4.562406     4.63855
mmc1970flag323 |   4.975798   .0148266   335.60   0.000     4.946738    5.004857
mmc1970flag324 |   4.831277   .0127613   378.59   0.000     4.806265    4.856289
mmc1970flag325 |   4.864818    .018021   269.95   0.000     4.829497    4.900138
mmc1970flag326 |   5.268003   .0074285   709.16   0.000     5.253443    5.282563
mmc1970flag327 |    5.18386   .0167073   310.27   0.000     5.151114    5.216606
mmc1970flag328 |   5.212941   .0090283   577.40   0.000     5.195246    5.230636
mmc1970flag329 |   5.262652   .0095776   549.48   0.000      5.24388    5.281424
mmc1970flag330 |   5.312425    .003023  1757.33   0.000       5.3065     5.31835
mmc1970flag331 |    5.03538   .0091597   549.73   0.000     5.017427    5.053333
mmc1970flag332 |   5.036862   .0076797   655.87   0.000      5.02181    5.051914
mmc1970flag333 |    5.16004   .0055019   937.87   0.000     5.149257    5.170824
mmc1970flag334 |   4.613603   .0098349   469.11   0.000     4.594327    4.632879
mmc1970flag335 |   4.498005    .009552   470.90   0.000     4.479283    4.516726
mmc1970flag336 |   4.551897   .0142459   319.52   0.000     4.523975    4.579818
mmc1970flag337 |   4.619596   .0125048   369.43   0.000     4.595087    4.644105
mmc1970flag338 |   4.658516   .0161595   288.28   0.000     4.626844    4.690188
mmc1970flag339 |   4.615416   .0232249   198.73   0.000     4.569896    4.660936
mmc1970flag340 |   4.835066   .0110373   438.07   0.000     4.813433    4.856699
mmc1970flag341 |   4.656214   .0139019   334.93   0.000     4.628967    4.683461
mmc1970flag342 |   4.841317   .0094318   513.29   0.000     4.822831    4.859803
mmc1970flag343 |   4.546499   .0210991   215.48   0.000     4.505145    4.587852
mmc1970flag344 |   4.632613   .0177452   261.06   0.000     4.597833    4.667393
mmc1970flag345 |   4.624379   .0131158   352.58   0.000     4.598673    4.650086
mmc1970flag346 |    4.62661   .0178102   259.77   0.000     4.591702    4.661517
mmc1970flag347 |   4.447818   .0179567   247.70   0.000     4.412624    4.483013
mmc1970flag348 |   4.478878   .0144279   310.43   0.000       4.4506    4.507157
mmc1970flag349 |   4.582832   .0182429   251.21   0.000     4.547077    4.618588
mmc1970flag350 |   4.615443   .0251029   183.86   0.000     4.566242    4.664643
mmc1970flag351 |   4.742735   .0141585   334.98   0.000     4.714985    4.770485
mmc1970flag352 |   4.537638   .0166433   272.64   0.000     4.505018    4.570258
mmc1970flag353 |   4.525584   .0126248   358.47   0.000      4.50084    4.550328
mmc1970flag354 |   4.478929   .0219648   203.91   0.000     4.435879     4.52198
mmc1970flag355 |   4.469858   .0161713   276.41   0.000     4.438163    4.501554
mmc1970flag356 |   4.364993   .0193012   226.15   0.000     4.327164    4.402823
mmc1970flag357 |   4.465162   .0214757   207.92   0.000     4.423071    4.507254
mmc1970flag358 |   4.398577   .0254756   172.66   0.000     4.348646    4.448508
mmc1970flag359 |   4.562588   .0248118   183.89   0.000     4.513957    4.611218
mmc1970flag360 |    4.55304   .0326085   139.63   0.000     4.489129    4.616952
mmc1970flag361 |   5.005837   .0055458   902.63   0.000     4.994967    5.016707
mmc1970flag362 |   4.726806   .0158408   298.39   0.000     4.695759    4.757854
mmc1970flag363 |   4.684055    .019199   243.97   0.000     4.646425    4.721684
mmc1970flag364 |   4.574579   .0071049   643.86   0.000     4.560653    4.588504
mmc1970flag365 |   4.783161   .0067838   705.09   0.000     4.769866    4.796457
mmc1970flag366 |   4.472764    .011097   403.06   0.000     4.451014    4.494514
mmc1970flag367 |   4.511607   .0142943   315.62   0.000     4.483591    4.539624
mmc1970flag368 |   4.606733   .0104597   440.43   0.000     4.586232    4.627234
mmc1970flag369 |   4.560005   .0175715   259.51   0.000     4.525565    4.594444
mmc1970flag370 |   4.785046    .019862   240.91   0.000     4.746117    4.823975
mmc1970flag371 |   4.825754   .0252849   190.86   0.000     4.776196    4.875311
mmc1970flag372 |   5.090895   .0111381   457.07   0.000     5.069065    5.112726
mmc1970flag373 |    4.58042   .0129098   354.80   0.000     4.555117    4.605723
mmc1970flag374 |   4.829244   .0137199   351.99   0.000     4.802354    4.856135
mmc1970flag375 |   5.099141   .0110478   461.55   0.000     5.077488    5.120794
mmc1970flag376 |   5.012256   .0128848   389.01   0.000     4.987002     5.03751
mmc1970flag377 |   5.014956   .0258576   193.94   0.000     4.964276    5.065636
mmc1970flag378 |   4.855323   .0189088   256.78   0.000     4.818262    4.892383
mmc1970flag379 |   4.912582   .0101713   482.98   0.000     4.892646    4.932517
mmc1970flag380 |   4.824391   .0250614   192.50   0.000     4.775272    4.873511
mmc1970flag381 |   4.638247   .0121706   381.10   0.000     4.614392    4.662101
mmc1970flag382 |   4.914286   .0132838   369.94   0.000      4.88825    4.940322
mmc1970flag383 |   4.898859   .0137848   355.38   0.000     4.871841    4.925876
mmc1970flag384 |   4.650585   .0085774   542.19   0.000     4.633774    4.667397
mmc1970flag385 |   4.575759   .0140442   325.81   0.000     4.548233    4.603285
mmc1970flag386 |   4.678591   .0029689  1575.85   0.000     4.672772     4.68441
mmc1970flag387 |   4.435988   .0112096   395.73   0.000     4.414017    4.457958
mmc1970flag388 |   4.539725   .0215462   210.70   0.000     4.497495    4.581955
mmc1970flag389 |   4.709984   .0204706   230.09   0.000     4.669863    4.750106
mmc1970flag390 |   4.612742   .0136376   338.24   0.000     4.586013    4.639471
mmc1970flag391 |   4.801574   .0053745   893.41   0.000      4.79104    4.812108
mmc1970flag392 |    4.50754   .0219558   205.30   0.000     4.464508    4.550573
mmc1970flag393 |   4.643285   .0279753   165.98   0.000     4.588454    4.698115
mmc1970flag394 |    4.85683   .0043383  1119.52   0.000     4.848327    4.865332
mmc1970flag395 |   4.810686    .017246   278.95   0.000     4.776884    4.844487
mmc1970flag396 |   4.642164    .015245   304.50   0.000     4.612285    4.672044
mmc1970flag397 |   4.608747   .0185057   249.05   0.000     4.572476    4.645017
mmc1970flag398 |   4.621688   .0105215   439.26   0.000     4.601066     4.64231
mmc1970flag399 |   4.549697   .0207234   219.54   0.000      4.50908    4.590314
mmc1970flag400 |   4.604389   .0166887   275.90   0.000     4.571679    4.637098
mmc1970flag401 |   4.564677   .0135651   336.50   0.000      4.53809    4.591264
mmc1970flag402 |   4.829809   .0058254   829.09   0.000     4.818392    4.841227
mmc1970flag403 |    4.50281   .0143321   314.18   0.000      4.47472      4.5309
mmc1970flag404 |   4.756643   .0087294   544.90   0.000     4.739533    4.773752
mmc1970flag405 |   4.799044    .010484   457.75   0.000     4.778496    4.819593
mmc1970flag406 |   4.718142   .0144197   327.20   0.000      4.68988    4.746404
mmc1970flag407 |   4.740756    .010605   447.03   0.000     4.719971    4.761542
mmc1970flag408 |   4.622542   .0169392   272.89   0.000     4.589342    4.655743
mmc1970flag409 |   4.568777   .0161735   282.49   0.000     4.537078    4.600477
mmc1970flag410 |   4.709001   .0161991   290.70   0.000     4.677251    4.740751
mmc1970flag411 |     4.6002   .0070002   657.15   0.000      4.58648    4.613921
mmc1970flag412 |   4.987339    .005988   832.88   0.000     4.975602    4.999075
      ageflag2 |   .2491615   .0016566   150.41   0.000     .2459147    .2524083
      ageflag3 |   .4305876   .0014849   289.98   0.000     .4276773     .433498
      ageflag4 |    .565218   .0017035   331.81   0.000     .5618793    .5685568
      ageflag5 |   .5131867   .0018926   271.15   0.000     .5094772    .5168962
        female |  -.6425102   .0015052  -426.85   0.000    -.6454604     -.63956
       raised2 |   .1814368   .0015145   119.80   0.000     .1784683    .1844052
       raised3 |   .3832327   .0016913   226.59   0.000     .3799179    .3865476
       raised4 |   .4755729   .0020775   228.92   0.000     .4715011    .4796448
       raised5 |   .7032815   .0026223   268.20   0.000      .698142     .708421
       raised6 |   .7532502   .0037463   201.07   0.000     .7459076    .7605927
       raised7 |   1.094016   .0027922   391.81   0.000     1.088543    1.099489
       raised8 |   1.345371   .0058179   231.25   0.000     1.333968    1.356774
       raised9 |   1.846207   .0040562   455.15   0.000     1.838257    1.854157
 indlinknflag2 |   .3974563   .0056234    70.68   0.000     .3864347    .4084779
 indlinknflag3 |   .2788975   .0062846    44.38   0.000     .2665799    .2912152
 indlinknflag4 |   .3725554   .0068381    54.48   0.000     .3591529    .3859579
 indlinknflag5 |   .4143241    .018048    22.96   0.000     .3789506    .4496976
 indlinknflag6 |    .390297   .0209831    18.60   0.000     .3491708    .4314232
 indlinknflag7 |   .3042574   .0108791    27.97   0.000     .2829347    .3255801
 indlinknflag8 |   .2815307   .0041734    67.46   0.000      .273351    .2897105
 indlinknflag9 |   .3696661   .0115522    32.00   0.000     .3470243     .392308
indlinknflag10 |   .3814013   .0115711    32.96   0.000     .3587224    .4040802
indlinknflag11 |   .2392993    .003344    71.56   0.000     .2327451    .2458535
indlinknflag12 |   .3735361   .0063578    58.75   0.000     .3610751    .3859971
indlinknflag13 |   .3325003   .0080976    41.06   0.000     .3166292    .3483714
indlinknflag14 |   .3257455   .0136546    23.86   0.000      .298983    .3525081
indlinknflag15 |   .2801124   .0018839   148.68   0.000     .2764199    .2838049
indlinknflag16 |   .5291331    .002142   247.03   0.000     .5249349    .5333313
indlinknflag17 |   .4649515   .0092444    50.30   0.000     .4468328    .4830701
indlinknflag18 |   .3905494   .0045342    86.13   0.000     .3816625    .3994362
indlinknflag19 |   .5931707   .0033799   175.50   0.000     .5865462    .5997952
indlinknflag20 |   .2650822   .0018354   144.43   0.000     .2614848    .2686795
--------------------------------------------------------------------------------

. est save earnings_premia_nonformemp_1991, replace
(note: file earnings_premia_nonformemp_1991.ster not found)
file earnings_premia_nonformemp_1991.ster saved

. 
. 
. * Extract MMC1970 coefficients and standard errors from regression
. foreach s in prev_nonformemp nonformemp {
  2.         preserve
  3.         est use earnings_premia_`s'_1991
  4.         do mmc1970_coef_extract
  5.         rename var earn_`s'_1991
  6.         rename se earnse_`s'_1991
  7.         save earnings_premia_`s'_1991, replace  
  8.         erase earnings_premia_`s'_1991.ster
  9.         restore
 10. }

. * extracts mmc1970 coefficients and standard errors from regression output
